id,mnsc_paper_id,text,target,code1,code2
17286,mnsc.1120.1624,"However, the <b>productivity</b> effects are less clear cut when participants have prior experience with the baseline condition.",productivity,22,36
13751,mnsc.1050.0470,"In this paper, we take a broader approach to the issue, combining a “<b>productivity</b>” and an “adoption” approach, while including a search for contextual variables in the firm’s strategy that affects complementarity.",productivity,30,32
2703,mnsc.12.4.B120,The paper contains first a discussion of the nature and meaning of <b>productivity</b> index numbers.,productivity,35,38
21484,mnsc.2017.3005,"Without the possibility of implementation failure, the opportunity to invest in IT hurts firms’ profits because the <b>productivity</b> gains are competed away.",productivity,14,40
20112,mnsc.2016.2632,"Exactly how does <b>productivity</b> spill over across this type of relationship (i.e., through which mechanisms)?",productivity,25,26
20115,mnsc.2016.2632,"We find that the “endogenous channel” (i.e., the effect of the customer’s own <b>productivity</b> on the supplier’s <b>productivity</b>) is by far the most important source of spillovers.",productivity,38,37
11847,mnsc.45.4.466,"More detailed tests suggest that inventory reductions stimulated gains in <b>productivity</b>: On average, each 10% reduction in inventory led to about a 1% gain in labor <b>productivity</b>, with a lag of about one year.",productivity,13,37
12547,mnsc.48.1.90.14271,Nonparametric programming techniques are applied to survey data from 64 universities to calculate total factor <b>productivity</b> (TFP) growth in each stage.,productivity,29,27
13245,mnsc.1030.0195,"This paper analyzes the relationship between investment in information and communication technologies (ICT), non-ICT investment, labor <b>productivity</b>, and workplace reorganization.",productivity,31,34
9502,mnsc.37.3.267,"Using data from two manufacturing departments in an electronic equipment company, we construct a model of <b>productivity</b> improvement as a function of cumulative output and two managerial variables—engineering changes and workforce training.",productivity,39,25
14333,mnsc.1060.0670,"Investment in information technology (IT) is an important driver of economic growth and <b>productivity</b> in the United States and other developed countries, but as yet it is not shown to be a significant driver in developing countries.",productivity,16,29
18930,mnsc.2014.2089,We provide field experimental evidence of the effects of monitoring in a context where <b>productivity</b> is multidimensional and only one dimension is monitored and incentivized.,productivity,24,37
21176,mnsc.2017.2977,This study measures the firm-level <b>productivity</b> impact of nonpecuniary (free) OSS and finds a positive and significant value-added return for firms that have an ecosystem of complementary capabilities.,productivity,21,22
24017,mnsc.2021.3958,Both the mean and volatility of the growth rate of <b>productivity</b> are assumed to follow a Markov chain with an unobservable state.,productivity,21,18
18167,mnsc.2013.1764,"Our estimates indicate that over the last two decades, <b>productivity</b> spillovers from the IT investments of other firms transmitted through this channel have contributed 20%–30% as much to <b>productivity</b> growth as firms' own IT investments.",productivity,35,37
24020,mnsc.2021.3958,We show that the interplay between <b>productivity</b> volatility risk and ambiguity aversion is important for pricing variance risk in returns.,productivity,19,13
12545,mnsc.48.1.90.14271,We develop an intermediate input model to examine the extent to which the growth in licensing is due to the <b>productivity</b> of observable inputs or driven by a change in the propensity of faculty and administrators to engage in commercializing university research.,productivity,32,34
21179,mnsc.2017.2977,"For firms with an ecosystem of complements, a 1% increase in the use of nonpecuniary OSS leads to an increase in value-added <b>productivity</b> of between 0.002% and 0.008%.",productivity,14,22
735,mnsc.5.3.270,Effectiveness (the “pay-off”) will be measured in terms of the effect of the system and organization on the <b>productivity</b> of labor.,productivity,23,36
10877,mnsc.42.3.350,"However, an intermediate type of product variety, here called parts complexity, was found to have a persistent negative impact on <b>productivity</b>.",productivity,38,27
10978,mnsc.42.4.541,"We conclude that the <b>productivity</b> paradox disappeared by 1991, at least in our sample of firms.",productivity,37,34
11845,mnsc.45.4.466,This paper uses historical data for 52 Japanese automotive companies to evaluate the inventory-<b>productivity</b> relationship.,productivity,18,32
4709,mnsc.20.2.240,"In general, planning did not lead to greater researcher satisfaction, but it did lead to greater <b>productivity</b> for the researcher.",productivity,12,32
12981,mnsc.49.4.416.14419,"Using hierarchical log-linear modeling, we establish the link between problem-solving moves and <b>productivity</b>.",productivity,28,21
11604,mnsc.44.4.548,"Changes in the size of the office that improve <b>productivity</b> may have lower equity; conversely, changes in the size of the office that improve equity may have lower <b>productivity</b>.",productivity,18,18
6171,mnsc.25.2.152,A measure of the <b>productivity</b> of such a line is its mean production rate r. It has been conjectured that the production rate remains invariant under reversal of the production line.,productivity,39,14
13809,mnsc.1050.0479,"In contrast to the large and rapidly growing literature on information technology (IT) investments and firm <b>productivity</b>, we know very little about the role of personal computers in business creation.",productivity,40,13
6567,mnsc.26.3.297,"The specific goals of the project have been: (1) to develop a theory or conceptual framework for <b>productivity</b> measurement of the computing and information services function, (2) to pilot test the theory through empirical analysis at field sites, and (3) to evaluate the results and report the conclusions (success and failure).",productivity,30,22
720,mnsc.5.3.217,"Useful insights were gained, particularly on the acceleration in idea production and <b>productivity</b> and on the character of the innovation cycle and its relation to employment, investment, and profitability.",productivity,15,22
1572,mnsc.8.4.516,Learning has the limited meaning of skill acquisition as measured by increased <b>productivity</b>.,productivity,27,20
23110,mnsc.2019.3561,"In equilibrium, endogenous technology choice can counter a persistent negative <b>productivity</b> shock with an increase in investment.",productivity,33,36
13500,mnsc.1040.0324,Firms that were early movers into management advisory services (MAS) and those that emphasized growth in MAS over growth in the traditional audit and tax services enjoyed significantly higher <b>productivity</b> growth than their peers.,productivity,30,33
11325,mnsc.43.4.503,"In the long run TQM can increase <b>productivity</b>, raise quality, and lower costs.",productivity,29,14
20111,mnsc.2016.2632,Firms in a vertical relationship are likely to affect each other’s <b>productivity</b>.,productivity,33,28
13253,mnsc.1030.0195,"By contrast, firms without organizational change would not have realized significant <b>productivity</b> gains if they had reorganized workplaces.",productivity,15,30
13246,mnsc.1030.0195,Firms are assumed to reorganize workplaces if the <b>productivity</b> gains arising from workplace reorganization exceed the associated reorganization costs.,productivity,34,36
14335,mnsc.1060.0670,This research note examines the factors that influence IT investment in developed and developing countries to determine how greater investment might be stimulated to achieve <b>productivity</b> gains.,productivity,28,24
19503,mnsc.2015.2278,"Announcement abnormal returns and executive tenure duration are both higher for matches with higher estimated <b>productivity</b>, suggesting mutual benefits for both the firms and the managers from assortative matching.",productivity,34,21
21175,mnsc.2017.2977,"As open source software (OSS) is increasingly used as a key input by firms, understanding its impact on <b>productivity</b> becomes critical.",productivity,12,31
17181,mnsc.1120.1687,"However, the <b>productivity</b> effects are less clear-cut when participants have prior experience with the system, and, worse, a forced distribution becomes detrimental when workers have access to a simple option to sabotage each other.",productivity,11,22
2813,mnsc.13.2.B1,The key to servicing this large volume of advertising is likely to be the management sciences which will provide the basis for increased <b>productivity</b> in the advertising industry.,productivity,12,12
6574,mnsc.26.3.297,The <b>productivity</b> of a computer system is defined in terms of these measures and we discuss their application for administrative decisions in performance evaluation.,productivity,34,19
14962,mnsc.1080.0913,"We also find that the contribution of an academic scientist to a firm's patent <b>productivity</b> is decreasing with the depth of their scientifically oriented human capital, all else constant.",productivity,29,24
8410,mnsc.33.1.39,"There has been a great deal of interest recently in the Japanese approach to manufacturing, growing out of a concern for finding ways to reduce inventories and increase <b>productivity</b>.",productivity,21,22
21645,mnsc.2018.3172,We find that high-expertise managers make two types of bonus decisions: (1) keep a smaller share of the bonus pool than what they are entitled to retain and (2) allocate the remainder to subordinates more evenly after adjusting for the underlying heterogeneity in their <b>productivity</b>.,productivity,23,35
16536,mnsc.1110.1379,"Our findings suggest that organizations can improve employee <b>productivity</b> by changing the likelihood of feedback, the reference group used to calculate relative performance, and the informativeness of the feedback message.",productivity,11,22
9400,mnsc.37.1.1,Estimates of the marginal impacts of all of the included <b>productivity</b> factors are obtained to aid managers in improving <b>productivity</b> in software maintenance.,productivity,23,17
11600,mnsc.44.4.548,"A major issue facing such administrative offices is how they should be organized to maximize <b>productivity</b> when short-term reassignment of workers is difficult, costly, or severely restricted.",productivity,31,29
16085,mnsc.1110.1332,"New Plant Venture Performance Differences Among Incumbent, Diversifying, and Entrepreneurial Firms: The Impact of Industry Learning Intensity (p. 549)Natarajan BalasubramanianWhich start-up environment is more conducive to firm <b>productivity</b>: existing firms, spinoffs of existing firms, or entrepreneurial entrants?",productivity,28,20
1588,mnsc.9.1.9,developed a simple model to analyze the implications of a growing research organization and the resulting increase of internal mail on the creative <b>productivity</b> of the individual worker of that organization.,productivity,17,20
8860,mnsc.34.4.469,"This study analyzed state-level university-based efforts to increase manufacturing <b>productivity</b> through the transfer of technologies, such as robotics and microcomputers, to manufacturing establishments.",productivity,36,34
12548,mnsc.48.1.90.14271,"To examine the sources of TFP growth, the <b>productivity</b> analysis is augmented by survey evidence from businesses who license-in university inventions.",productivity,26,26
13447,mnsc.1040.0298,"It yields an alternative metric of inventory <b>productivity</b>, adjusted inventory turnover, which empirically adjusts inventory turnover for changes in gross margin, capital intensity, and sales surprise, and can be applied in performance analysis and managerial decision making.",productivity,21,23
13777,mnsc.1050.0444,"DEA produces easy-to-understand efficiency measures, which allow for improved <b>productivity</b> benchmarking.",productivity,24,36
6569,mnsc.26.3.297,Our approach to modeling the <b>productivity</b> of computer systems is based on conventional economic theory and empirical analysis.,productivity,39,22
